unique_identifier,strategy_hit,no_of_vars
109262,0,2
109266,0,2
109283,0,2
109515,0,2
109601,0,2
109680,0,2
109715,0,2
109796,0,2
109846,0,2
109886,0,2
109900,0,2
110041,0,2
110103,0,2
110516,0,2
110940,0,2
111582,0,2
111767,0,2
111789,0,2
111849,0,2
111890,0,2
111912,0,2
112299,0,2
112306,0,2
112372,0,2
112496,0,2
112633,0,2
112637,0,2
112915,0,2
113059,0,2
113113,0,2
113401,0,2
113477,0,2
113566,0,2
114024,0,2
114303,0,2
114511,0,2
114549,0,2
114575,0,2
114845,0,2
114885,0,2
115139,0,2
115307,0,2
115455,0,2
115539,0,2
115855,0,2
116118,0,2
116227,0,2
116462,0,2
116552,0,2
116637,0,2
116656,0,2
116699,0,2
116881,0,2
117323,0,2
117351,0,2
117414,0,2
117722,0,2
117762,0,2
118041,0,2
118156,0,2
118230,0,2
118415,0,2
118560,0,2
118902,0,2
118949,0,2
119365,0,2
119678,0,2
119808,0,2
119885,0,2
119932,0,2
120062,0,2
120150,0,2
120321,0,2
120330,0,2
120662,0,2
120702,0,2
121047,0,2
121105,0,2
121426,0,2
121435,0,2
121657,0,2
121702,0,2
121920,0,2
121991,0,2
122029,0,2
122368,0,2
122571,0,2
122725,0,2
122810,0,2
122874,0,2
123356,0,2
123368,0,2
123379,0,2
123430,0,2
123596,0,2
123849,0,2
123985,0,2
124025,0,2
124074,0,2
124075,0,2
124515,0,2
125074,0,2
125193,0,2
125201,0,2
125314,0,2
125338,0,2
125440,0,2
125673,0,2
125799,0,2
125900,0,2
125908,0,2
126276,0,2
126354,0,2
126535,0,2
126562,0,2
126580,0,2
126694,0,2
126752,0,2
126906,0,2
127006,0,2
127112,0,2
127166,0,2
127323,0,2
127366,0,2
127397,0,2
127406,0,2
127714,0,2
128045,0,2
128056,0,2
128171,0,2
128473,0,2
128617,0,2
128675,0,2
128776,0,2
128879,0,2
128962,0,2
129160,0,2
129180,0,2
129505,0,2
129616,0,2
129889,0,2
130147,0,2
130545,0,2
130806,0,2
131146,0,2
131169,0,2
131329,0,2
131470,0,2
131502,0,2
131604,0,2
131667,0,2
131748,0,2
131969,0,2
131972,0,2
132101,0,2
132105,0,2
132325,0,2
132548,0,2
132850,0,2
133060,0,2
133145,0,2
133219,0,2
133401,0,2
133442,0,2
133479,0,2
133578,0,2
133608,0,2
133667,0,2
133917,0,2
133995,0,2
134037,0,2
134156,0,2
134169,0,2
134604,0,2
134825,0,2
134959,0,2
135045,0,2
135497,0,2
135565,0,2
135796,0,2
135949,0,2
136038,0,2
136045,0,2
136076,0,2
136224,0,2
136306,0,2
136425,0,2
136528,0,2
136636,0,2
136705,0,2
136732,0,2
137035,0,2
137091,0,2
137351,0,2
137359,0,2
137446,0,2
137867,0,2
138038,0,2
138150,0,2
138322,0,2
138675,0,2
138770,0,2
138840,0,2
138898,0,2
139206,0,2
139261,0,2
139285,0,2
139387,0,2
139536,0,2
139713,0,2
139782,0,2
139994,0,2
140045,0,2
140234,0,2
140291,0,2
140297,0,2
140316,0,2
140896,0,2
141110,0,2
141209,0,2
141766,0,2
141852,0,2
141940,0,2
142017,0,2
142043,0,2
142259,0,2
142276,0,2
142300,0,2
142390,0,2
142404,0,2
142462,0,2
142639,0,2
142685,0,2
142795,0,2
142978,0,2
143218,0,2
143483,0,2
143491,0,2
143809,0,2
143944,0,2
144608,0,2
144831,0,2
144952,0,2
145154,0,2
145220,0,2
145390,0,2
145451,0,2
145689,0,2
145921,0,2
145989,0,2
146300,0,2
146304,0,2
148250,0,2
148315,0,2
148425,0,2
148472,0,2
148519,0,2
148876,0,2
149487,0,2
149673,0,2
149923,0,2
150066,0,2
150115,0,2
150441,0,2
150444,0,2
150555,0,2
150742,0,2
150809,0,2
151210,0,2
151371,0,2
151511,0,2
151573,0,2
151595,0,2
151741,0,2
151746,0,2
151958,0,2
152091,0,2
152359,0,2
152574,0,2
153006,0,2
153222,0,2
153472,0,2
153569,0,2
153593,0,2
153595,0,2
153728,0,2
153815,0,2
154065,0,2
154146,0,2
154222,0,2
154238,0,2
154801,0,2
154915,0,2
155206,0,2
155460,0,2
155586,0,2
155622,0,2
155682,0,2
155746,0,2
156074,0,2
156184,0,2
156195,0,2
156246,0,2
156418,0,2
156537,0,2
156540,0,2
156607,0,2
156648,0,2
157000,0,2
157277,0,2
157294,0,2
157306,0,2
157376,0,2
157424,0,2
158151,0,2
158198,0,2
158407,0,2
158671,0,2
158769,0,2
158810,0,2
158932,0,2
159008,0,2
159120,0,2
159182,0,2
159313,0,2
159444,0,2
159536,0,2
159717,0,2
159747,0,2
159798,0,2
159852,0,2
160109,0,2
160167,0,2
160568,0,2
160747,0,2
160837,0,2
161180,0,2
161442,0,2
161473,0,2
161620,0,2
161667,0,2
161709,0,2
161914,0,2
161975,0,2
162346,0,2
162445,0,2
162471,0,2
100019,0,2
100112,0,2
100724,0,2
100970,0,2
101068,0,2
101175,0,2
101254,0,2
101380,0,2
102050,0,2
102055,0,2
102099,0,2
102110,0,2
102198,0,2
102338,0,2
102561,0,2
103085,0,2
103132,0,2
103150,0,2
103545,0,2
103805,0,2
103881,0,2
103958,0,2
104104,0,2
104200,0,2
104658,0,2
104906,0,2
105444,0,2
105550,0,2
105562,0,2
105584,0,2
105670,0,2
105745,0,2
105771,0,2
106269,0,2
106300,0,2
106388,0,2
106708,0,2
107017,0,2
107179,0,2
107272,0,2
107386,0,2
107601,0,2
107844,0,2
108001,0,2
108005,0,2
108021,0,2
108131,0,2
108181,0,2
108219,0,2
108340,0,2
108419,0,2
108478,0,2
108852,0,2
108914,0,2
109273,0,2
109868,0,2
109967,0,2
110049,0,2
110186,0,2
110222,0,2
110748,0,2
110800,0,2
110804,0,2
111003,0,2
111225,0,2
111321,0,2
111345,0,2
111637,0,2
112078,0,2
112086,0,2
112115,0,2
112809,0,2
112983,0,2
114095,0,2
114395,0,2
114413,0,2
114639,0,2
114738,0,2
114787,0,2
114873,0,2
114884,0,2
115236,0,2
115294,0,2
115358,0,2
115416,0,2
115652,0,2
115688,0,2
115877,0,2
116176,0,2
116365,0,2
116407,0,2
116420,0,2
116508,0,2
116815,0,2
116837,0,2
116882,0,2
116994,0,2
117077,0,2
117219,0,2
117229,0,2
117525,0,2
117547,0,2
117592,0,2
117850,0,2
118067,0,2
118150,0,2
118713,0,2
118717,0,2
118805,0,2
118833,0,2
119048,0,2
119231,0,2
119299,0,2
119440,0,2
119711,0,2
119719,0,2
119960,0,2
120012,0,2
120081,0,2
120235,0,2
120386,0,2
120413,0,2
120650,0,2
120746,0,2
121056,0,2
121177,0,2
121219,0,2
121517,0,2
121645,0,2
121880,0,2
121918,0,2
122216,0,2
122295,0,2
122354,0,2
122424,0,2
122478,0,2
122720,0,2
123032,0,2
123069,0,2
123657,0,2
123798,0,2
123819,0,2
123872,0,2
123953,0,2
124053,0,2
124161,0,2
124458,0,2
124475,0,2
124614,0,2
124642,0,2
124952,0,2
125054,0,2
125073,0,2
125080,0,2
125383,0,2
125403,0,2
125644,0,2
125837,0,2
125954,0,2
125962,0,2
125982,0,2
126203,0,2
126209,0,2
126211,0,2
126283,0,2
126433,0,2
126502,0,2
126660,0,2
126710,0,2
126908,0,2
127508,0,2
127526,0,2
127615,0,2
127850,0,2
127855,0,2
127864,0,2
127921,0,2
127923,0,2
128151,0,2
128221,0,2
128227,0,2
128466,0,2
128469,0,2
128754,0,2
128788,0,2
129001,0,2
129408,0,2
129773,0,2
129776,0,2
129953,0,2
130607,0,2
130608,0,2
130684,0,2
131065,0,2
131082,0,2
131136,0,2
131264,0,2
131416,0,2
131483,0,2
132060,0,2
132100,0,2
132133,0,2
132259,0,2
132284,0,2
132351,0,2
132607,0,2
132781,0,2
133002,0,2
133106,0,2
133195,0,2
133272,0,2
133477,0,2
131219,0,2
133944,0,2
133966,0,2
134087,0,2
134287,0,2
134548,0,2
134723,0,2
134764,0,2
134773,0,2
135073,0,2
135163,0,2
135495,0,2
135563,0,2
136184,0,2
136337,0,2
136366,0,2
136421,0,2
136677,0,2
136855,0,2
136949,0,2
137469,0,2
137666,0,2
137932,0,2
138348,0,2
138432,0,2
138479,0,2
138688,0,2
138926,0,2
139030,0,2
139041,0,2
139463,0,2
139558,0,2
139577,0,2
139768,0,2
139866,0,2
139890,0,2
139921,0,2
139935,0,2
140092,0,2
140186,0,2
140333,0,2
140354,0,2
140451,0,2
140469,0,2
140489,0,2
140547,0,2
140563,0,2
140696,0,2
140868,0,2
140928,0,2
141064,0,2
141111,0,2
141241,0,2
141258,0,2
141457,0,2
141477,0,2
141592,0,2
141768,0,2
141909,0,2
142027,0,2
142062,0,2
142307,0,2
142388,0,2
142491,0,2
142572,0,2
142669,0,2
142718,0,2
142759,0,2
142814,0,2
142987,0,2
143062,0,2
143345,0,2
143389,0,2
143407,0,2
143666,0,2
144100,0,2
144122,0,2
144208,0,2
144282,0,2
144610,0,2
144710,0,2
144748,0,2
144978,0,2
145006,0,2
145266,0,2
145471,0,2
146179,0,2
146576,0,2
146678,0,2
146779,0,2
146936,0,2
146994,0,2
147068,0,2
147099,0,2
147484,0,2
147489,0,2
147903,0,2
148037,0,2
148230,0,2
148278,0,2
148294,0,2
148378,0,2
148497,0,2
148514,0,2
148628,0,2
148778,0,2
148908,0,2
148953,0,2
148974,0,2
149016,0,2
149046,0,2
149283,0,2
149306,0,2
149475,0,2
149728,0,2
149846,0,2
150064,0,2
150068,0,2
150356,0,2
150442,0,2
150724,0,2
150759,0,2
151048,0,2
151338,0,2
151341,0,2
151461,0,2
151762,0,2
151784,0,2
152037,0,2
152239,0,2
152634,0,2
152751,0,2
152825,0,2
152907,0,2
152961,0,2
152992,0,2
153243,0,2
153618,0,2
153709,0,2
153723,0,2
154105,0,2
154250,0,2
154251,0,2
154254,0,2
154286,0,2
154353,0,2
154470,0,2
154562,0,2
154981,0,2
155228,0,2
155288,0,2
155642,0,2
155951,0,2
156010,0,2
156317,0,2
156677,0,2
156716,0,2
156867,0,2
157140,0,2
157178,0,2
157240,0,2
157740,0,2
157933,0,2
158039,0,2
158111,0,2
158112,0,2
158217,0,2
158775,0,2
158919,0,2
158963,0,2
159023,0,2
159168,0,2
159404,0,2
159482,0,2
159533,0,2
159808,0,2
159814,0,2
160122,0,2
160501,0,2
160738,0,2
160778,0,2
160910,0,2
161030,0,2
161053,0,2
161122,0,2
161156,0,2
161192,0,2
161446,0,2
161480,0,2
161513,0,2
161529,0,2
161564,0,2
161657,0,2
161713,0,2
161737,0,2
162023,0,2
162111,0,2
162293,0,2
162363,0,2
162392,0,2
162437,0,2
162439,0,2
100074,0,2
100227,0,2
100587,0,2
100732,0,2
100734,0,2
100809,0,2
100862,0,2
101028,0,2
101330,0,2
101609,0,2
101704,0,2
101707,0,2
101801,0,2
101845,0,2
101846,0,2
101854,0,2
102729,0,2
102891,0,2
103136,0,2
103260,0,2
103293,0,2
103339,0,2
103662,0,2
103674,0,2
104058,0,2
104079,0,2
104111,0,2
104139,0,2
104340,0,2
104476,0,2
104778,0,2
105029,0,2
105128,0,2
105282,0,2
105434,0,2
105561,0,2
105945,0,2
106050,0,2
106699,0,2
106953,0,2
106959,0,2
107005,0,2
107107,0,2
107345,0,2
107540,0,2
107638,0,2
107923,0,2
108013,0,2
108129,0,2
108170,0,2
108232,0,2
108311,0,2
108425,0,2
108523,0,2
108662,0,2
109073,0,2
109941,0,2
109986,0,2
110333,0,2
110396,0,2
110445,0,2
110679,0,2
111136,0,2
111181,0,2
111297,0,2
111327,0,2
111349,0,2
111462,0,2
111574,0,2
111903,0,2
111959,0,2
112177,0,2
112235,0,2
112314,0,2
112384,0,2
112472,0,2
112839,0,2
113154,0,2
113198,0,2
113216,0,2
113255,0,2
113466,0,2
113562,0,2
113757,0,2
113806,0,2
113954,0,2
114277,0,2
114297,0,2
114523,0,2
114689,0,2
114707,0,2
114904,0,2
115040,0,2
115119,0,2
115442,0,2
115802,0,2
115818,0,2
115901,0,2
116055,0,2
116482,0,2
116700,0,2
116751,0,2
116773,0,2
116899,0,2
116919,0,2
116920,0,2
116946,0,2
116970,0,2
117165,0,2
117248,0,2
117313,0,2
117457,0,2
117605,0,2
117748,0,2
117890,0,2
117985,0,2
118183,0,2
118217,0,2
118327,0,2
118452,0,2
118520,0,2
118582,0,2
118984,0,2
119083,0,2
119207,0,2
119495,0,2
119497,0,2
119603,0,2
119658,0,2
120020,0,2
120115,0,2
120385,0,2
120444,0,2
120598,0,2
120823,0,2
121119,0,2
121190,0,2
121510,0,2
121631,0,2
122331,0,2
123013,0,2
123058,0,2
123083,0,2
123417,0,2
123482,0,2
123583,0,2
123592,0,2
123613,0,2
123804,0,2
123812,0,2
123825,0,2
123914,0,2
123938,0,2
123999,0,2
124059,0,2
124078,0,2
124149,0,2
124292,0,2
124447,0,2
124483,0,2
124828,0,2
124871,0,2
125133,0,2
125420,0,2
125543,0,2
125739,0,2
126165,0,2
126217,0,2
126481,0,2
126544,0,2
126584,0,2
126800,0,2
126841,0,2
127055,0,2
127309,0,2
127386,0,2
127715,0,2
127919,0,2
127966,0,2
128087,0,2
128170,0,2
128294,0,2
128438,0,2
128539,0,2
128583,0,2
128626,0,2
128634,0,2
128657,0,2
128662,0,2
129095,0,2
129273,0,2
129411,0,2
129423,0,2
129457,0,2
129702,0,2
130551,0,2
130605,0,2
130703,0,2
130794,0,2
131012,0,2
131152,0,2
131271,0,2
131313,0,2
131389,0,2
131415,0,2
131746,0,2
131802,0,2
131805,0,2
132132,0,2
132168,0,2
132476,0,2
132728,0,2
132891,0,2
132990,0,2
133067,0,2
133322,0,2
133648,0,2
133840,0,2
133903,0,2
134130,0,2
134470,0,2
134472,0,2
134981,0,2
134991,0,2
135058,0,2
135185,0,2
135347,0,2
135904,0,2
135963,0,2
136061,0,2
136278,0,2
136410,0,2
136461,0,2
136644,0,2
136659,0,2
136920,0,2
136965,0,2
137177,0,2
137191,0,2
137202,0,2
137205,0,2
137491,0,2
137762,0,2
138306,0,2
138354,0,2
138464,0,2
138545,0,2
138609,0,2
138653,0,2
138885,0,2
138946,0,2
139439,0,2
139492,0,2
139671,0,2
139975,0,2
140050,0,2
140123,0,2
140237,0,2
140252,0,2
140318,0,2
140321,0,2
140505,0,2
140678,0,2
140700,0,2
140974,0,2
141048,0,2
141105,0,2
141218,0,2
141226,0,2
141249,0,2
141340,0,2
141424,0,2
141694,0,2
141717,0,2
141739,0,2
141942,0,2
142157,0,2
142327,0,2
142992,0,2
143073,0,2
143154,0,2
143234,0,2
143283,0,2
143488,0,2
143802,0,2
143827,0,2
143842,0,2
144598,0,2
144599,0,2
144606,0,2
144637,0,2
144867,0,2
144888,0,2
144896,0,2
144899,0,2
145009,0,2
145026,0,2
145031,0,2
145110,0,2
145345,0,2
145582,0,2
145609,0,2
145820,0,2
145855,0,2
145909,0,2
145937,0,2
146007,0,2
146128,0,2
146318,0,2
146350,0,2
146376,0,2
146423,0,2
146511,0,2
146683,0,2
147083,0,2
147402,0,2
147435,0,2
147817,0,2
147836,0,2
148094,0,2
148123,0,2
148124,0,2
148383,0,2
148416,0,2
148490,0,2
148744,0,2
148819,0,2
149075,0,2
149429,0,2
149548,0,2
149630,0,2
149660,0,2
149851,0,2
149888,0,2
149996,0,2
150199,0,2
150245,0,2
150339,0,2
150364,0,2
150703,0,2
151100,0,2
151336,0,2
151395,0,2
151524,0,2
151613,0,2
151630,0,2
151752,0,2
151754,0,2
151812,0,2
151922,0,2
151994,0,2
152015,0,2
152211,0,2
152217,0,2
152694,0,2
152696,0,2
152948,0,2
153078,0,2
153317,0,2
153495,0,2
153500,0,2
153511,0,2
153530,0,2
153598,0,2
153659,0,2
153839,0,2
153915,0,2
154216,0,2
154560,0,2
154568,0,2
154780,0,2
154996,0,2
155083,0,2
155157,0,2
155183,0,2
155237,0,2
155361,0,2
155509,0,2
155518,0,2
155662,0,2
155687,0,2
155815,0,2
155836,0,2
155907,0,2
155931,0,2
156191,0,2
156213,0,2
156454,0,2
156619,0,2
156972,0,2
157125,0,2
157150,0,2
157162,0,2
157514,0,2
157667,0,2
157692,0,2
158061,0,2
158064,0,2
158259,0,2
158621,0,2
158737,0,2
158854,0,2
158859,0,2
159298,0,2
159453,0,2
159577,0,2
159613,0,2
159631,0,2
159757,0,2
160302,0,2
160462,0,2
160548,0,2
160887,0,2
160981,0,2
161024,0,2
161352,0,2
161360,0,2
161366,0,2
161539,0,2
161624,0,2
161685,0,2
161716,0,2
162098,0,2
162206,0,2
162222,0,2
162291,0,2
100108,0,2
100154,0,2
100260,0,2
100618,0,2
100629,0,2
100631,0,2
100992,0,2
101110,0,2
101114,0,2
101192,0,2
101301,0,2
101326,0,2
101793,0,2
101847,0,2
101891,0,2
101934,0,2
101992,0,2
102183,0,2
102345,0,2
102926,0,2
103187,0,2
103804,0,2
103952,0,2
104045,0,2
104338,0,2
104713,0,2
104967,0,2
105159,0,2
105199,0,2
105297,0,2
105359,0,2
105748,0,2
105798,0,2
105844,0,2
105934,0,2
106210,0,2
106212,0,2
107394,0,2
107445,0,2
107632,0,2
107665,0,2
107845,0,2
108091,0,2
108157,0,2
108354,0,2
108440,0,2
108474,0,2
108655,0,2
109083,0,2
109118,0,2
109231,0,2
109375,0,2
109529,0,2
109710,0,2
109783,0,2
109797,0,2
110069,0,2
110373,0,2
110430,0,2
110552,0,2
111015,0,2
111083,0,2
111381,0,2
111614,0,2
111885,0,2
111921,0,2
111930,0,2
112079,0,2
112531,0,2
112556,0,2
113091,0,2
113301,0,2
113448,0,2
113478,0,2
113481,0,2
113703,0,2
113847,0,2
113885,0,2
113958,0,2
114074,0,2
114534,0,2
114790,0,2
114835,0,2
115146,0,2
115241,0,2
115301,0,2
115519,0,2
115541,0,2
115612,0,2
115636,0,2
115720,0,2
115742,0,2
116168,0,2
116506,0,2
116577,0,2
117112,0,2
117180,0,2
117356,0,2
117444,0,2
117735,0,2
118027,0,2
118117,0,2
118225,0,2
118762,0,2
119017,0,2
119071,0,2
119252,0,2
119528,0,2
119573,0,2
119706,0,2
119869,0,2
119891,0,2
119905,0,2
119988,0,2
120193,0,2
120246,0,2
120323,0,2
120336,0,2
120360,0,2
120847,0,2
120902,0,2
121022,0,2
121140,0,2
121267,0,2
121449,0,2
121478,0,2
121679,0,2
121832,0,2
121937,0,2
121945,0,2
122072,0,2
122260,0,2
122710,0,2
122758,0,2
122823,0,2
123143,0,2
123249,0,2
123333,0,2
123359,0,2
123445,0,2
123634,0,2
123793,0,2
124221,0,2
124289,0,2
124543,0,2
125076,0,2
125288,0,2
125532,0,2
125594,0,2
125636,0,2
125773,0,2
126018,0,2
126554,0,2
126625,0,2
126686,0,2
126717,0,2
126727,0,2
126893,0,2
126978,0,2
127039,0,2
127162,0,2
127249,0,2
127383,0,2
127469,0,2
127604,0,2
127676,0,2
127904,0,2
128033,0,2
128064,0,2
128199,0,2
128265,0,2
128850,0,2
129655,0,2
129960,0,2
130009,0,2
130040,0,2
130068,0,2
130135,0,2
130395,0,2
130604,0,2
130888,0,2
130962,0,2
131145,0,2
131168,0,2
131283,0,2
131372,0,2
131501,0,2
131558,0,2
131738,0,2
131750,0,2
131751,0,2
132122,0,2
132139,0,2
132151,0,2
132676,0,2
132940,0,2
133078,0,2
133958,0,2
134242,0,2
134376,0,2
134484,0,2
134691,0,2
134718,0,2
134792,0,2
134896,0,2
135269,0,2
135334,0,2
135657,0,2
135988,0,2
136075,0,2
136375,0,2
136955,0,2
137166,0,2
137554,0,2
137981,0,2
138226,0,2
138277,0,2
138292,0,2
138313,0,2
138359,0,2
138383,0,2
138404,0,2
138462,0,2
138557,0,2
138607,0,2
138627,0,2
138633,0,2
138716,0,2
139005,0,2
139356,0,2
139359,0,2
139403,0,2
139774,0,2
139926,0,2
139945,0,2
140214,0,2
140271,0,2
140751,0,2
140771,0,2
141002,0,2
141211,0,2
141243,0,2
141368,0,2
141507,0,2
141559,0,2
141589,0,2
141679,0,2
141930,0,2
142083,0,2
142113,0,2
142282,0,2
142302,0,2
142324,0,2
142325,0,2
142332,0,2
142580,0,2
142594,0,2
142851,0,2
142862,0,2
142883,0,2
142919,0,2
143066,0,2
143090,0,2
143181,0,2
143239,0,2
143587,0,2
143617,0,2
143877,0,2
144285,0,2
144527,0,2
144581,0,2
144677,0,2
144938,0,2
145183,0,2
145311,0,2
145378,0,2
145389,0,2
145393,0,2
145460,0,2
146055,0,2
146178,0,2
146268,0,2
146428,0,2
146464,0,2
146550,0,2
146861,0,2
146953,0,2
147131,0,2
147405,0,2
148081,0,2
148155,0,2
148209,0,2
148590,0,2
148627,0,2
148641,0,2
149156,0,2
149199,0,2
149271,0,2
149495,0,2
149514,0,2
149654,0,2
149658,0,2
149678,0,2
149843,0,2
150031,1,2
150188,0,2
150482,0,2
150518,0,2
150668,0,2
150672,0,2
150713,0,2
150817,0,2
150943,0,2
151267,0,2
151324,0,2
151472,0,2
151632,0,2
151649,0,2
151656,0,2
151711,0,2
152344,0,2
152444,0,2
152466,0,2
152575,0,2
152598,0,2
152656,0,2
152742,0,2
152946,0,2
153023,0,2
153289,0,2
153341,0,2
153358,0,2
153516,0,2
153566,0,2
153833,0,2
154068,0,2
154333,0,2
154452,0,2
154746,0,2
154902,0,2
154937,0,2
154948,0,2
155024,0,2
155057,0,2
155332,0,2
155346,0,2
155393,0,2
155959,0,2
156098,0,2
156704,0,2
156970,0,2
157321,0,2
157416,0,2
157618,0,2
157623,0,2
157746,0,2
157798,0,2
157907,0,2
158065,0,2
158314,0,2
158378,0,2
158583,0,2
159002,0,2
159014,0,2
159423,0,2
160468,0,2
161118,0,2
161214,0,2
161249,0,2
161414,0,2
161481,0,2
161488,0,2
161770,0,2
161792,0,2
161886,0,2
161907,0,2
162228,0,2
162313,0,2
100053,0,2
100076,0,2
100150,0,2
100348,0,2
100353,0,2
100560,0,2
100609,0,2
100652,0,2
100855,0,2
101058,0,2
101279,0,2
101331,0,2
101352,0,2
101416,0,2
101521,0,2
101591,0,2
101601,0,2
101688,0,2
102143,0,2
102162,0,2
102266,0,2
102494,0,2
102869,0,2
103001,0,2
103180,0,2
103247,0,2
103449,0,2
104243,0,2
104310,0,2
104384,0,2
104613,0,2
105246,0,2
105268,0,2
105293,0,2
105383,0,2
105420,0,2
105424,0,2
105551,0,2
105938,0,2
106173,0,2
106264,0,2
106629,0,2
107327,0,2
107618,0,2
107718,0,2
107821,0,2
107896,0,2
108011,0,2
108036,0,2
108295,0,2
108344,0,2
108384,0,2
109553,0,2
110017,0,2
110046,0,2
110260,0,2
110802,0,2
110835,0,2
110917,0,2
111058,0,2
111062,0,2
111320,0,2
111390,0,2
111407,0,2
111465,0,2
111828,0,2
111873,0,2
111939,0,2
112386,0,2
112501,0,2
112658,0,2
112989,0,2
113156,0,2
113772,0,2
114019,0,2
114117,0,2
114229,0,2
114480,0,2
114714,0,2
114729,0,2
114730,0,2
114848,0,2
115075,0,2
115583,0,2
115721,0,2
116081,0,2
116590,0,2
116697,0,2
116749,0,2
116853,0,2
116988,0,2
117291,0,2
117404,0,2
117420,0,2
117578,0,2
118043,0,2
118216,0,2
118623,0,2
118764,0,2
118803,0,2
118826,0,2
119823,0,2
120066,0,2
120094,0,2
120373,0,2
120454,0,2
120707,0,2
120722,0,2
121097,0,2
121406,0,2
121729,0,2
121753,0,2
121886,0,2
121921,0,2
122037,0,2
122207,0,2
122284,0,2
122341,0,2
122660,0,2
122742,0,2
122855,0,2
123025,0,2
123313,0,2
123337,0,2
123552,0,2
123554,0,2
123696,0,2
124084,0,2
124119,0,2
124156,0,2
124517,0,2
124882,0,2
125212,0,2
125254,0,2
125298,0,2
125704,0,2
125755,0,2
125787,0,2
125949,0,2
125998,0,2
126336,0,2
126358,0,2
126418,0,2
126437,0,2
126443,0,2
126546,0,2
126644,0,2
126709,0,2
126859,0,2
126949,0,2
127051,0,2
127638,0,2
127865,0,2
127867,0,2
128006,0,2
128325,0,2
128381,0,2
128609,0,2
128663,0,2
128745,0,2
128956,0,2
128972,0,2
129120,0,2
129228,0,2
129244,0,2
129499,0,2
129950,0,2
130098,0,2
130232,0,2
130490,0,2
130565,0,2
130711,0,2
130766,0,2
130812,0,2
130932,0,2
130986,0,2
131063,0,2
131080,0,2
131672,0,2
132118,0,2
132466,0,2
132809,0,2
132847,0,2
133270,0,2
133305,0,2
133394,0,2
133525,0,2
133534,0,2
133582,0,2
133698,0,2
133760,0,2
133858,0,2
134072,0,2
134124,0,2
134356,0,2
134651,0,2
134844,0,2
134950,0,2
135072,0,2
135287,0,2
135366,0,2
135540,0,2
135785,0,2
135920,0,2
136152,0,2
136155,0,2
136650,0,2
136736,0,2
136808,0,2
136899,0,2
136997,0,2
137040,0,2
137070,0,2
137116,0,2
137270,0,2
137495,0,2
137680,0,2
137885,0,2
138114,0,2
138395,0,2
138582,0,2
139115,0,2
139136,0,2
139182,0,2
139289,0,2
139326,0,2
139576,0,2
139650,0,2
139864,0,2
140165,0,2
140166,0,2
140458,0,2
140466,0,2
140598,0,2
140923,0,2
141114,0,2
141254,0,2
141612,0,2
141683,0,2
141695,0,2
141791,0,2
141836,0,2
141858,0,2
141923,0,2
141941,0,2
142386,0,2
142392,0,2
142463,0,2
142526,0,2
142582,0,2
142976,0,2
142986,0,2
143291,0,2
143303,0,2
143405,0,2
143423,0,2
143600,0,2
143608,0,2
143732,0,2
144254,0,2
144395,0,2
144537,0,2
144602,0,2
144880,0,2
145161,0,2
145335,0,2
145339,0,2
145364,0,2
145727,0,2
145895,0,2
146004,0,2
146365,0,2
146387,0,2
146874,0,2
146956,0,2
147169,0,2
147229,0,2
147286,0,2
147401,0,2
147406,0,2
147449,0,2
147701,0,2
147973,0,2
148257,0,2
148276,0,2
148690,0,2
148884,0,2
148955,0,2
149014,0,2
149031,0,2
149112,0,2
149223,0,2
149227,0,2
149383,0,2
149796,0,2
149800,0,2
149883,0,2
149898,0,2
150048,0,2
150307,0,2
150324,0,2
150603,0,2
150928,0,2
150945,0,2
151141,0,2
151170,0,2
151235,0,2
151240,0,2
151340,0,2
151629,0,2
151660,0,2
151665,0,2
151814,0,2
151975,0,2
152032,0,2
152051,0,2
152288,0,2
152509,0,2
152662,0,2
153242,0,2
153409,0,2
153427,0,2
153726,0,2
153758,0,2
154046,0,2
154047,0,2
154077,0,2
154121,0,2
154220,0,2
154665,0,2
155188,0,2
156550,0,2
156579,0,2
156938,0,2
157080,0,2
157429,0,2
157532,0,2
157672,0,2
157675,0,2
157761,0,2
157788,0,2
157846,0,2
157889,0,2
157942,0,2
158025,0,2
158132,0,2
158216,0,2
158379,0,2
158518,0,2
158549,0,2
158656,0,2
158713,0,2
158714,0,2
158811,0,2
158879,0,2
158930,0,2
159094,0,2
159364,0,2
159393,0,2
159691,0,2
159899,0,2
160327,0,2
160472,0,2
160524,0,2
160989,0,2
161298,0,2
161339,0,2
161524,0,2
161610,0,2
161897,0,2
162082,0,2
162453,0,2
100253,0,2
100266,0,2
100292,0,2
100313,0,2
100341,0,2
100695,0,2
101257,0,2
101290,0,2
101362,0,2
101570,0,2
101679,0,2
101751,0,2
102438,0,2
102506,0,2
102604,0,2
102717,0,2
102941,0,2
102960,0,2
103145,0,2
103314,0,2
103344,0,2
103368,0,2
103644,0,2
103744,0,2
103976,0,2
104000,0,2
104116,0,2
104519,0,2
104820,0,2
104821,0,2
105845,0,2
105882,0,2
105887,0,2
105943,0,2
106257,0,2
106332,0,2
106380,0,2
106471,0,2
106696,0,2
107477,0,2
107709,0,2
107999,0,2
108066,0,2
108489,0,2
108702,0,2
108951,0,2
109198,0,2
109335,0,2
109488,0,2
109496,0,2
109672,0,2
109829,0,2
109906,0,2
110816,0,2
110882,0,2
111074,0,2
111389,0,2
111393,0,2
111398,0,2
111596,0,2
